OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,CreationDate,Creator,EditDate,Editor,x,y
138,American Crow,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,a7d1d6d8-fcd6-47d8-aa94-94f62b1616f8,1/6/2021 4:54:15 PM,[email]_ucsb,1/6/2021 4:54:15 PM,[email]_ucsb,-119.877883140715,34.4194380260585
139,Blue-gray Gnatcatcher,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,04351937-7ef2-45c6-8c60-59e3565e65bb,1/6/2021 4:55:05 PM,[email]_ucsb,1/6/2021 4:55:05 PM,[email]_ucsb,-119.877847633007,34.4200427449906
140,Yellow-rumped Warbler,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,989ba454-3d45-43ff-a636-5297853acb28,1/6/2021 4:55:19 PM,[email]_ucsb,1/6/2021 4:55:19 PM,[email]_ucsb,-119.877849923711,34.4201372320214
141,White-crowned Sparrow,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,aec3532a-e06a-4c7f-bc35-27fa385fe339,1/6/2021 4:56:22 PM,[email]_ucsb,1/6/2021 4:56:22 PM,[email]_ucsb,-119.877686129394,34.4202128211244
142,Black Phoebe,1,No,Habitat Feature - Log,,,,,,,,,,,,,,,,,,,,,dcd7563b-ef73-4ac3-84b5-981d22ef6e06,1/6/2021 4:58:21 PM,[email]_ucsb,1/6/2021 4:58:21 PM,[email]_ucsb,-119.878217800888,34.4204167479641
143,Say's Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,4e72ecf5-6ed8-4d5a-906b-09c649b151de,1/6/2021 4:58:47 PM,[email]_ucsb,1/6/2021 4:58:47 PM,[email]_ucsb,-119.878537187904,34.4206899642283
144,American Pipit,5,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,d2a01e5a-8a5b-4285-9117-4d2accdfdbba,1/6/2021 5:04:20 PM,[email]_ucsb,1/6/2021 5:04:20 PM,[email]_ucsb,-119.879911683951,34.4209488555596
145,Anna's Hummingbird,1,No,Fence,,,,,,,,,,,,,,,,,,,,,d65bcc2d-0fff-4c46-a7a8-d3a57f3925aa,1/6/2021 5:06:36 PM,[email]_ucsb,1/6/2021 5:06:36 PM,[email]_ucsb,-119.879990934223,34.4214015110853
146,House Finch,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,e60a379c-ca0e-42b3-8aec-af045d5cd280,1/6/2021 5:07:10 PM,[email]_ucsb,1/6/2021 5:07:10 PM,[email]_ucsb,-119.879748628049,34.4216906360531
147,Blue-gray Gnatcatcher,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,2be3c4f6-47f2-45f9-aab5-c3f5a42d73a1,1/6/2021 5:07:29 PM,[email]_ucsb,1/6/2021 5:07:29 PM,[email]_ucsb,-119.879879205362,34.4213032462644
148,Song Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e421db0c-ad5f-4317-a8b4-f3ac58464d8c,1/6/2021 5:07:49 PM,[email]_ucsb,1/6/2021 5:07:49 PM,[email]_ucsb,-119.88018388516,34.4210273480089
149,Cooper's Hawk,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,7d53e65b-b852-47c6-ab6b-506bb3dd4db0,1/6/2021 5:09:00 PM,[email]_ucsb,1/6/2021 5:09:00 PM,[email]_ucsb,-119.880596233435,34.4220326708639
150,Song Sparrow,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,32d1599e-deda-4979-8ebd-fd77aa3992fe,1/6/2021 5:09:12 PM,[email]_ucsb,1/6/2021 5:09:12 PM,[email]_ucsb,-119.88136651274,34.4210311079736
151,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,df796cc5-72e1-48db-aef1-6a8c2d777da3,1/6/2021 5:09:50 PM,[email]_ucsb,1/6/2021 5:09:50 PM,[email]_ucsb,-119.881288514719,34.4212892987224
152,Rock Pigeon (Feral Pigeon),3,No,Building,,,,,,,,,,,,,,,,,,,,,b6073fab-5da0-4c12-8ffc-e1dc70f80dd1,1/6/2021 5:10:51 PM,[email]_ucsb,1/6/2021 5:10:51 PM,[email]_ucsb,-119.882153587846,34.4219372419185
153,Song Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e437e132-9726-46e7-abea-d3b810fecd75,1/6/2021 5:12:49 PM,[email]_ucsb,1/6/2021 5:12:49 PM,[email]_ucsb,-119.881062643222,34.4213104734645
154,Marsh Wren,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,7da0a369-be1a-42a9-883e-37e207242da0,1/6/2021 5:13:04 PM,[email]_ucsb,1/6/2021 5:16:52 PM,[email]_ucsb,-119.881499020532,34.4212067175477
155,Anna's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,07a4f81c-1c46-443a-b5f7-0ac7e793011f,1/6/2021 5:13:52 PM,[email]_ucsb,1/6/2021 5:13:52 PM,[email]_ucsb,-119.881496454046,34.4210119094768
156,Yellow-rumped Warbler,3,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,1e77f1fb-2b0e-4637-bfc1-2b4cd6eee827,1/6/2021 5:14:18 PM,[email]_ucsb,1/6/2021 5:22:45 PM,[email]_ucsb,-119.881437933297,34.4210749663107
157,White-crowned Sparrow,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,f4bd6a72-092b-4c7d-a8e9-d6999c1df9aa,1/6/2021 5:17:55 PM,[email]_ucsb,1/6/2021 5:17:55 PM,[email]_ucsb,-119.881364031593,34.4210934230267
158,Killdeer,10,Yes,Flyover,,,,,,,,,,,,,,,,,,,,,638df530-7bae-474d-9222-75cc8e7d2069,1/6/2021 5:18:58 PM,[email]_ucsb,1/6/2021 5:18:58 PM,[email]_ucsb,-119.881769606571,34.4205958149906
159,Bushtit,10,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,227e888c-0b2b-4c02-84cc-d9a2bad78220,1/6/2021 5:20:00 PM,[email]_ucsb,1/6/2021 5:20:00 PM,[email]_ucsb,-119.882039134394,34.4208795028649
160,Ruby-crowned Kinglet,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,18ec4eee-58a9-4115-adba-b37a8b1b869f,1/6/2021 5:21:52 PM,[email]_ucsb,1/6/2021 5:21:52 PM,[email]_ucsb,-119.881292158285,34.4210658413242
161,Common Yellowthroat,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,f4b22f9a-628e-4fcb-bbd4-36c098d1a6b9,1/6/2021 5:23:03 PM,[email]_ucsb,1/6/2021 5:23:03 PM,[email]_ucsb,-119.881433933099,34.4209620851039
162,European Starling,2,No,Flyover,,,,,,,,,,,,,,,,,,,,,fdad458f-d3ae-4653-aec5-d96312d6eb46,1/6/2021 5:23:21 PM,[email]_ucsb,1/6/2021 5:23:21 PM,[email]_ucsb,-119.882288720516,34.4208265660974
163,Song Sparrow,5,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,42dbd1da-5b87-4a10-abef-36c8c2f746be,1/6/2021 5:24:08 PM,[email]_ucsb,1/6/2021 5:24:08 PM,[email]_ucsb,-119.88226397193,34.4208999188992
164,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,f48d0a91-6fc2-4393-899b-c63cfaeb307d,1/6/2021 5:24:19 PM,[email]_ucsb,1/6/2021 5:24:19 PM,[email]_ucsb,-119.882605373958,34.4208787440532
165,Greater Yellowlegs,1,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,eb6d88ce-fcc8-4257-852b-d6256fb75b45,1/6/2021 5:24:44 PM,[email]_ucsb,1/6/2021 5:24:44 PM,[email]_ucsb,-119.881893171635,34.4212758706356
166,Anna's Hummingbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,8eb8a3ed-0131-4430-9276-cc80ab6a8073,1/6/2021 5:25:18 PM,[email]_ucsb,1/6/2021 5:25:18 PM,[email]_ucsb,-119.882314213805,34.4206257510984
167,White-crowned Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,b55e0463-32f7-4421-8852-236d35eaf37e,1/6/2021 5:26:07 PM,[email]_ucsb,1/6/2021 5:26:07 PM,[email]_ucsb,-119.882303566972,34.4207651830587
168,Tropical Kingbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,c471e2aa-08d2-49f9-9a39-9279d4dd0d57,1/6/2021 5:26:24 PM,[email]_ucsb,1/6/2021 5:40:26 PM,[email]_ucsb,-119.882907173758,34.4209687832406
169,Yellow-rumped Warbler,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,20d0f943-418f-4baf-b480-f3a57aa194b0,1/6/2021 5:27:06 PM,[email]_ucsb,1/6/2021 5:27:06 PM,[email]_ucsb,-119.882497161103,34.4208940981328
170,Say's Phoebe,1,No,Fence,,,,,,,,,,,,,,,,,,,,,11b9210d-3fc7-4ba9-9ccf-11de99383ba3,1/6/2021 5:29:48 PM,[email]_ucsb,1/6/2021 5:29:48 PM,[email]_ucsb,-119.882594703769,34.4214382887621
171,Cassin's Kingbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,c0a7e9c5-e6d4-4ced-a52c-983d1735bbaf,1/6/2021 5:30:34 PM,[email]_ucsb,1/6/2021 5:30:34 PM,[email]_ucsb,-119.883882188099,34.4218754565813
172,Bushtit,5,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,d5bfd08c-8975-4534-8e3e-1a7915de946a,1/6/2021 5:30:53 PM,[email]_ucsb,1/6/2021 5:30:53 PM,[email]_ucsb,-119.883227620786,34.4211915161766
173,Bewick's Wren,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,ebe7e8b9-c1c9-4663-bf4e-e6876ac876ab,1/6/2021 5:32:58 PM,[email]_ucsb,1/6/2021 5:32:58 PM,[email]_ucsb,-119.883479180507,34.4208378971487
174,House Finch,6,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,a0c70270-4fed-4089-a358-d0ddcf71dcbc,1/6/2021 5:37:46 PM,[email]_ucsb,1/6/2021 5:37:46 PM,[email]_ucsb,-119.884181235461,34.4207076725905
175,Ruby-crowned Kinglet,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,96be6bd1-f7b1-4e63-a9cf-7daec37831e7,1/6/2021 5:38:00 PM,[email]_ucsb,1/6/2021 5:38:00 PM,[email]_ucsb,-119.884117694926,34.4206203334329
176,White-crowned Sparrow,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,6137c481-911c-4b88-87e0-b913fbb4b95e,1/6/2021 5:38:41 PM,[email]_ucsb,1/6/2021 5:38:41 PM,[email]_ucsb,-119.884038119463,34.4210480648635
177,Northern Flicker,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,fbca8a32-7b37-4bec-8e3e-4c138f48553d,1/6/2021 5:38:51 PM,[email]_ucsb,1/6/2021 5:38:51 PM,[email]_ucsb,-119.884380317399,34.4208991845416
178,Anna's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,d02d6496-963d-4322-974e-b3fbf7bb8ce2,1/6/2021 5:39:17 PM,[email]_ucsb,1/6/2021 5:39:37 PM,[email]_ucsb,-119.884293250885,34.4207931383384
179,Common Yellowthroat,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a2fdf009-c290-4096-96fc-7d5c2805307b,1/6/2021 5:39:29 PM,[email]_ucsb,1/6/2021 5:39:29 PM,[email]_ucsb,-119.884095597268,34.421237808693
180,Blue-gray Gnatcatcher,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,0d26d650-d5cd-441d-9a1a-8ae6f605b80a,1/6/2021 5:41:02 PM,[email]_ucsb,1/6/2021 5:41:02 PM,[email]_ucsb,-119.884193419311,34.4211022901335
181,Scaly-breasted Munia,5,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,1189907d-5438-4e80-9683-d7e1c6c9e253,1/6/2021 5:41:28 PM,[email]_ucsb,1/6/2021 5:41:28 PM,[email]_ucsb,-119.883887954385,34.4213140370452
182,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,580e74d3-f6bf-4d8f-97e7-9d067df76906,1/6/2021 5:46:04 PM,[email]_ucsb,1/6/2021 5:46:04 PM,[email]_ucsb,-119.882802142735,34.4217587046296
183,Mallard,6,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,03a203d1-0ad1-474a-950f-2b021c3e7b76,1/6/2021 5:46:58 PM,[email]_ucsb,1/6/2021 5:46:58 PM,[email]_ucsb,-119.882373465783,34.421237808693
184,Canada Goose,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,66297c07-51b7-47d1-a061-27eb6c1ef9cc,1/6/2021 5:47:19 PM,[email]_ucsb,1/6/2021 5:47:19 PM,[email]_ucsb,-119.881074599798,34.4215977773182
185,Mallard,11,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,d3788cd0-c497-414c-8fc2-58a70183c61c,1/6/2021 5:47:36 PM,[email]_ucsb,1/6/2021 5:47:36 PM,[email]_ucsb,-119.881195245338,34.4215914252885
186,Pied-billed Grebe,1,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,fc3e5d30-bd90-4e50-81c6-fbefc6b8fe3d,1/6/2021 5:47:55 PM,[email]_ucsb,1/6/2021 5:47:55 PM,[email]_ucsb,-119.881172142465,34.4216676540593
187,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,41d2b272-4bba-400f-b429-7b05bf0fdb69,1/6/2021 5:52:17 PM,[email]_ucsb,1/6/2021 5:52:17 PM,[email]_ucsb,-119.882258933279,34.4216687996764
188,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,ea523d07-8308-4fd6-9b89-a5b87c450422,1/6/2021 5:52:43 PM,[email]_ucsb,1/6/2021 5:52:43 PM,[email]_ucsb,-119.881562315827,34.4220678528545
189,Yellow-rumped Warbler,3,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,b709e366-e90d-4df8-91a7-bfa36174c525,1/6/2021 5:53:09 PM,[email]_ucsb,1/6/2021 5:53:09 PM,[email]_ucsb,-119.881662866054,34.4220869095746
190,Ruby-crowned Kinglet,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,ac41d9d9-9cd4-4135-9b42-1d6e3b8aa25f,1/6/2021 5:53:31 PM,[email]_ucsb,1/6/2021 5:53:31 PM,[email]_ucsb,-119.881150641289,34.4221537106915
191,Allen's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,b688146d-4599-4508-9c83-91a717b2a88c,1/6/2021 5:53:56 PM,[email]_ucsb,1/6/2021 5:53:56 PM,[email]_ucsb,-119.880899081568,34.4222087636995
192,Anna's Hummingbird,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,ce1585ae-854e-40ac-b6c7-8f4a092232fa,1/6/2021 5:54:09 PM,[email]_ucsb,1/6/2021 5:54:09 PM,[email]_ucsb,-119.88077073567,34.4221134787123
193,House Finch,6,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,e010000d-e301-466f-b883-ffeaef57cea5,1/6/2021 5:55:48 PM,[email]_ucsb,1/6/2021 5:55:48 PM,[email]_ucsb,-119.88051917595,34.4218403278631
194,Blue-gray Gnatcatcher,3,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,0f17c84a-a6f0-4a62-8976-6a8a671cdcbd,1/6/2021 5:56:05 PM,[email]_ucsb,1/6/2021 5:56:05 PM,[email]_ucsb,-119.880511475591,34.4219123207487
195,Least Sandpiper,1,No,Mud,,,,,,,,,,,,,,,,,,,,,c3850e9c-b908-4a69-a5dd-cba8993f9581,1/6/2021 5:58:19 PM,[email]_ucsb,1/6/2021 5:58:19 PM,[email]_ucsb,-119.880830800624,34.4215924367818
196,Rock Pigeon (Feral Pigeon),11,No,Building,,,,,,,,,,,,,,,,,,,,,95c8c6cf-7873-45d7-99e9-b86f55ea8fe8,1/6/2021 5:58:54 PM,[email]_ucsb,1/6/2021 5:58:54 PM,[email]_ucsb,-119.879834646229,34.4216916475452
197,Song Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,c792a4b3-8df2-4db6-9b81-c85746699ad9,1/6/2021 5:59:22 PM,[email]_ucsb,1/6/2021 5:59:22 PM,[email]_ucsb,-119.879594105243,34.4216161612988
198,Say's Phoebe,1,No,Fence,,,,,,,,,,,,,,,,,,,,,30683271-48d1-4cc5-b3b7-5713c03444b8,1/6/2021 5:59:52 PM,[email]_ucsb,1/6/2021 5:59:52 PM,[email]_ucsb,-119.879327418792,34.4213832300596
199,Anna's Hummingbird,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,1281853c-9df0-4219-9a6a-4b1c1d8926fc,1/6/2021 6:00:36 PM,[email]_ucsb,1/6/2021 6:00:36 PM,[email]_ucsb,-119.878950919585,34.4212861753086
200,Mallard,3,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,a96179d0-88fc-4ebf-9fee-cdd40789641e,1/6/2021 6:02:16 PM,[email]_ucsb,1/6/2021 6:02:16 PM,[email]_ucsb,-119.878906471843,34.4215277337889
201,Pied-billed Grebe,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,28744b1c-3808-4273-bd49-db0441c42820,1/6/2021 6:03:04 PM,[email]_ucsb,1/6/2021 6:03:04 PM,[email]_ucsb,-119.878893399559,34.4214716577224
202,White-tailed Kite,1,No,Air,,,,,,,,,,,,,,,,,,,,,fdd25337-72d9-4865-a9a5-3ff065d57c1a,1/6/2021 6:04:53 PM,[email]_ucsb,1/6/2021 6:04:53 PM,[email]_ucsb,-119.880947531305,34.4195787938688
203,,1,No,,,,cat,,,,,,,,,,,,,,,,,,8f5b4ce2-7b5a-452d-be0e-d93bc7d3e655,1/6/2021 6:05:31 PM,[email]_ucsb,1/6/2021 6:05:31 PM,[email]_ucsb,-119.878785306179,34.4215108192344
204,California Towhee,1,No,,,,Observation added after survey review.,,"WEST: Darwin, Beau, Conor",,,,,,,,,,,,,,,,77a4d426-2116-4a30-addd-89ea2fe7df96,1/7/2021 11:58:28 PM,CCBER-Admin,1/8/2021 12:01:38 AM,CCBER-Admin,-119.880382638929,34.4181220755184
205,Sora,2,No,,,,Reported by Lisa at end of survey - seen in Phelps Creek.,,"EAST: Lisa, Glenn, Steven",,,,,,,,,,,,,,,,f7559ba7-26df-4674-88dc-155561855a94,1/7/2021 11:59:19 PM,CCBER-Admin,1/14/2021 6:34:51 PM,CCBER-Admin,-119.878875237463,34.4212927392146
