OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,CreationDate,Creator,EditDate,Editor,POINT_X,POINT_Y,x,y
123,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,b5f7105c-7b81-44b7-b7ef-accbeeeb8f8e,11/19/2021 3:55:42 PM,ccber_user,11/19/2021 6:40:10 PM,CCBER-Admin,-119.87720535,34.4183546,-119.877205350155,34.418354600261
124,Blue-gray Gnatcatcher,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,d1aa4a2a-74b8-4fb9-bc86-2b4d248515f3,11/19/2021 3:58:23 PM,ccber_user,11/19/2021 6:40:10 PM,CCBER-Admin,-119.878575721,34.417689554,-119.878575721138,34.4176895539069
125,White-crowned Sparrow,13,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,8463ef99-280b-4af8-8063-9416ce842bbf,11/19/2021 3:59:33 PM,ccber_user,11/19/2021 6:40:11 PM,CCBER-Admin,-119.878369337,34.417676052,-119.878369336795,34.4176760518775
126,Say's Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,88c0563e-7822-417c-99a5-1b325182b0e2,11/19/2021 4:00:30 PM,ccber_user,11/19/2021 6:40:11 PM,CCBER-Admin,-119.878241563,34.418348329,-119.878241563124,34.4183483287593
127,Savannah Sparrow,4,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,562368d6-cc2c-4e59-9f41-2e0a054e141a,11/19/2021 4:02:41 PM,ccber_user,11/19/2021 6:40:11 PM,CCBER-Admin,-119.878309867,34.4183023040001,-119.878309867425,34.4183023036442
128,Red-tailed Hawk,1,No,Habitat Feature - Snag,,,,,,,,,,,,,,,,,,,,,1a028322-e4d1-4451-a8f0-22bb1143083a,11/19/2021 4:07:47 PM,ccber_user,11/19/2021 6:40:11 PM,CCBER-Admin,-119.881278937,34.4200375130001,-119.881278936881,34.420037512546
129,Lesser Goldfinch,20,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,fd2e6dc0-5ac0-46f3-a7fd-0aa8f4da0a40,11/19/2021 4:08:36 PM,ccber_user,11/19/2021 6:40:12 PM,CCBER-Admin,-119.880230317,34.4180245380001,-119.88023031728,34.4180245376685
130,Ruby-crowned Kinglet,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,70777878-1e8d-4dfc-9203-d566d09d20f5,11/19/2021 4:09:19 PM,ccber_user,11/19/2021 6:40:12 PM,CCBER-Admin,-119.879023338,34.417715081,-119.87902333817,34.4177150810363
131,Bewick's Wren,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,412aa2ef-19b7-4503-b47e-a9a213214c1e,11/19/2021 4:09:54 PM,ccber_user,11/19/2021 6:40:12 PM,CCBER-Admin,-119.879264787,34.417691414,-119.879264787352,34.4176914139558
132,Anna's Hummingbird,1,No,Air,,,,,,,,,,,,,,,,,,,,,55d26516-132c-4cea-968a-b22327bcd561,11/19/2021 4:10:49 PM,ccber_user,11/19/2021 6:40:12 PM,CCBER-Admin,-119.879701488,34.4178711820001,-119.879701488056,34.417871181927
133,White-crowned Sparrow,30,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,7e3f79f5-d906-4d8b-957f-1ad4570ffcd3,11/19/2021 4:13:07 PM,ccber_user,11/19/2021 6:40:13 PM,CCBER-Admin,-119.880277915,34.418202496,-119.880277914516,34.4182024960186
134,Yellow-rumped Warbler,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,f396d1a7-0eca-4ad3-8227-f5db1494a071,11/19/2021 4:13:44 PM,ccber_user,11/19/2021 6:40:13 PM,CCBER-Admin,-119.8798026,34.4183383500001,-119.879802599729,34.4183383497861
135,American Kestrel,1,No,Fence,,,,,,,,,,,,,,,,,,,,,958db44d-4629-4541-bd6d-01fe71746260,11/19/2021 4:15:14 PM,ccber_user,11/19/2021 6:40:13 PM,CCBER-Admin,-119.88174227,34.419211411,-119.881742269938,34.4192114105796
136,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e0c7aa70-960d-4f31-a62a-467883b46ebb,11/19/2021 4:15:42 PM,ccber_user,11/19/2021 6:40:13 PM,CCBER-Admin,-119.88052924,34.418273361,-119.880529239776,34.4182733611939
137,Cassin's Kingbird,1,No,Fence,,,,,,,,,,,,,,,,,,,,,07211fbc-0c32-4cb5-9b62-0dcc1e623e61,11/19/2021 4:17:56 PM,ccber_user,11/19/2021 6:40:14 PM,CCBER-Admin,-119.880547513,34.418352671,-119.880547513305,34.4183526705682
138,Hermit Thrush,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,442aeacc-4d85-49b9-a6fd-5dcb7aa586d3,11/19/2021 4:18:25 PM,ccber_user,11/19/2021 6:40:14 PM,CCBER-Admin,-119.880977948,34.4182862370001,-119.88097794826,34.4182862369395
139,Bushtit,20,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,be3aa8ae-d21c-4052-8493-88c389779e8b,11/19/2021 4:19:07 PM,ccber_user,11/19/2021 6:40:14 PM,CCBER-Admin,-119.880566281,34.4180493590001,-119.880566280908,34.4180493592139
140,Yellow-rumped Warbler,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,c5e96f75-aa66-4e27-93bb-1c7d282f81f4,11/19/2021 4:23:06 PM,ccber_user,11/19/2021 6:40:14 PM,CCBER-Admin,-119.88043575,34.419233467,-119.880435750308,34.4192334669465
141,Allen's Hummingbird,1,No,Air,,,,,,,,,,,,,,,,,,,,,f9d77f7e-4982-4518-94b0-e4e0dede7239,11/19/2021 4:23:27 PM,ccber_user,11/19/2021 6:40:15 PM,CCBER-Admin,-119.880819848,34.419111276,-119.880819848364,34.4191112757573
142,Song Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,0593a826-05b7-428e-a951-552720c3997f,11/19/2021 4:25:01 PM,ccber_user,11/19/2021 6:40:15 PM,CCBER-Admin,-119.879993497,34.4195510320001,-119.879993497117,34.4195510315942
143,Yellow-rumped Warbler,12,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,f737b668-e757-4feb-9fc9-24a96980fbf7,11/19/2021 4:29:07 PM,ccber_user,11/19/2021 6:40:15 PM,CCBER-Admin,-119.88031668,34.419808473,-119.880316680413,34.4198084732793
144,Western Meadowlark,20,No,Bare ground,,,,,,,,,,,,,,,,,,,,,ae74811d-99ff-466c-9889-18e602a304b4,11/19/2021 4:29:34 PM,ccber_user,11/19/2021 6:40:15 PM,CCBER-Admin,-119.880034561,34.419949724,-119.880034560905,34.419949723621
145,Red-tailed Hawk,1,No,Habitat Feature - Snag,,,,,,,,,,,,,,,,,,,,,d7a8db2a-f40d-4913-8031-fb51cf4f6f47,11/19/2021 4:30:06 PM,ccber_user,11/19/2021 6:40:15 PM,CCBER-Admin,-119.880440771,34.4207289190001,-119.880440770992,34.4207289186185
146,House Finch,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,1415787c-0f5a-4a40-81ee-054d936322f6,11/19/2021 4:30:35 PM,ccber_user,11/19/2021 6:40:16 PM,CCBER-Admin,-119.880078527,34.420671457,-119.88007852715,34.4206714570333
147,Anna's Hummingbird,2,No,Air,,,,,,,,,,,,,,,,,,,,,e463e87f-e72a-4a3e-86f2-e4c58a791741,11/19/2021 4:31:16 PM,ccber_user,11/19/2021 6:40:16 PM,CCBER-Admin,-119.880108792,34.4202400470001,-119.88010879229,34.4202400474127
148,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,b489ae3e-e770-472c-a710-e324826a394e,11/19/2021 4:32:38 PM,ccber_user,11/19/2021 6:40:16 PM,CCBER-Admin,-119.880483634,34.419885294,-119.880483634106,34.4198852942812
149,Blue-gray Gnatcatcher,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,cc479056-cc0e-4339-a5fb-ac8f3dcc74b0,11/19/2021 4:32:59 PM,ccber_user,11/19/2021 6:40:16 PM,CCBER-Admin,-119.880381366,34.419754417,-119.8803813663,34.4197544168677
150,Lesser Goldfinch,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,682ebdd3-6b76-4534-aad4-ddd2fb30587f,11/19/2021 4:33:52 PM,ccber_user,11/19/2021 6:40:17 PM,CCBER-Admin,-119.879999439,34.4202014850001,-119.879999439473,34.4202014848012
151,Mourning Dove,2,No,Bare ground,,,,,,,,,,,,,,,,,,,,,e846b26d-161e-4875-aeb3-07a13f0f01de,11/19/2021 4:35:11 PM,ccber_user,11/19/2021 6:40:17 PM,CCBER-Admin,-119.87943355,34.4196907,-119.879433550251,34.4196907002556
152,Savannah Sparrow,40,No,Bare ground,,,,,,,,,,,,,,,,,,,,,f9491ad9-49ee-410e-b1a8-db46df194224,11/19/2021 4:45:27 PM,ccber_user,11/19/2021 6:40:17 PM,CCBER-Admin,-119.877982997,34.419210197,-119.877982997442,34.4192101974941
153,White-crowned Sparrow,7,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,b8bf2e95-e590-4e4e-a0da-1f5d8df7c8e8,11/19/2021 4:45:52 PM,ccber_user,11/19/2021 6:40:17 PM,CCBER-Admin,-119.877829604,34.4192250290001,-119.877829603819,34.4192250294457
154,Yellow-rumped Warbler,10,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,de2922ac-83d7-45f0-966d-7aa032444894,11/19/2021 4:46:28 PM,ccber_user,11/19/2021 6:40:17 PM,CCBER-Admin,-119.877655694,34.4191257470001,-119.877655694472,34.4191257468386
155,Savannah Sparrow,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,fe749a72-3a51-4594-9699-fad9b430065d,11/19/2021 4:51:32 PM,ccber_user,11/19/2021 6:40:18 PM,CCBER-Admin,-119.879862782,34.4212529180001,-119.879862782362,34.4212529181689
156,White-crowned Sparrow,10,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,73794962-d9a0-4bb5-9dab-8fdb00496d54,11/19/2021 4:51:50 PM,ccber_user,11/19/2021 6:40:18 PM,CCBER-Admin,-119.879750625,34.421214295,-119.879750625003,34.4212142945195
157,Scaly-breasted Munia,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,c16a8377-e763-4cde-9272-6f063dba0fb5,11/19/2021 4:52:40 PM,ccber_user,11/19/2021 6:40:18 PM,CCBER-Admin,-119.879937157,34.4212462510001,-119.879937156579,34.4212462511778
158,Say's Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,42143d4f-1960-450d-9e74-4aed7ba98662,11/19/2021 4:54:16 PM,ccber_user,11/19/2021 6:40:18 PM,CCBER-Admin,-119.879873858,34.421091238,-119.879873857691,34.4210912384845
159,Blue-gray Gnatcatcher,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,3b19887b-1713-4025-ad9e-b3730e8f6636,11/19/2021 4:54:38 PM,ccber_user,11/19/2021 6:40:19 PM,CCBER-Admin,-119.880248778,34.4212989600001,-119.880248777659,34.4212989601855
160,Song Sparrow,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,070aa384-0166-4e57-bb3c-b400d07b43af,11/19/2021 4:54:59 PM,ccber_user,11/19/2021 6:40:19 PM,CCBER-Admin,-119.880449543,34.421302444,-119.880449543041,34.4213024437362
161,Black Phoebe,,No,Fence,,,,,,,,,,,,,,,,,,,,,70711d6d-0e3b-4e92-96c2-5409efe97eb8,11/19/2021 4:56:38 PM,ccber_user,11/19/2021 6:40:19 PM,CCBER-Admin,-119.880909107,34.4213781130001,-119.880909106767,34.4213781125574
162,Common Yellowthroat,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,51438c13-c785-4f75-aed8-fbe808dede2e,11/19/2021 4:57:05 PM,ccber_user,11/19/2021 6:40:19 PM,CCBER-Admin,-119.881023214,34.421287664,-119.881023214368,34.4212876640247
163,Lincoln's Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,fe8cf1d1-b6b3-49ae-b63b-bbc988b4f851,11/19/2021 4:59:15 PM,ccber_user,11/19/2021 6:40:19 PM,CCBER-Admin,-119.880865283,34.4213316730001,-119.880865283354,34.4213316726549
164,Blue-gray Gnatcatcher,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,4cbd81da-bbce-4e6b-8cd5-de5d1d92006a,11/19/2021 5:04:00 PM,ccber_user,11/19/2021 6:40:20 PM,CCBER-Admin,-119.881976935,34.4208444760001,-119.881976935043,34.4208444759901
165,Anna's Hummingbird,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,95996745-b85b-4d53-b6f9-4abdb6c10507,11/19/2021 5:04:24 PM,ccber_user,11/19/2021 6:40:20 PM,CCBER-Admin,-119.88186185,34.420705867,-119.881861850076,34.4207058667038
166,Lincoln's Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,3e306985-68f2-4b0e-977a-3d02de81afea,11/19/2021 5:04:43 PM,ccber_user,11/19/2021 6:40:20 PM,CCBER-Admin,-119.881871484,34.4207107500001,-119.881871483609,34.4207107500821
167,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,daf56ded-9614-44cc-a857-b9661da4b106,11/19/2021 5:05:12 PM,ccber_user,11/19/2021 6:40:21 PM,CCBER-Admin,-119.882130706,34.420845581,-119.882130705959,34.4208455808619
168,Lesser Goldfinch,5,No,Air,,,,,,,,,,,,,,,,,,,,,8e83bc21-f93c-4440-b47c-0d04dddba0fa,11/19/2021 5:05:53 PM,ccber_user,11/19/2021 6:40:21 PM,CCBER-Admin,-119.881878616,34.4207162500001,-119.881878616232,34.4207162499959
169,Song Sparrow,5,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,98a51737-fe70-4ec2-aa29-4096ebdbeef3,11/19/2021 5:09:12 PM,ccber_user,11/19/2021 6:40:21 PM,CCBER-Admin,-119.882731654,34.420926557,-119.882731653731,34.4209265573296
170,Marsh Wren,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,48a7fdb1-747a-4fbe-afe1-df8c9dc39985,11/19/2021 5:09:40 PM,ccber_user,11/19/2021 6:40:21 PM,CCBER-Admin,-119.882599517,34.4208323340001,-119.882599516943,34.4208323335145
171,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,04c6caee-878b-4057-8d45-9ab32422d435,11/19/2021 5:11:14 PM,ccber_user,11/19/2021 6:40:22 PM,CCBER-Admin,-119.882600051,34.42121561,-119.88260005144,34.4212156098373
172,Scaly-breasted Munia,6,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,95a46b04-a509-4d6c-92cf-ee0dcede261d,11/19/2021 5:11:41 PM,ccber_user,11/19/2021 6:40:22 PM,CCBER-Admin,-119.883040541,34.4211245710001,-119.883040541238,34.4211245712731
173,Yellow-rumped Warbler,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,8432c396-2b5d-4118-ab6e-8e92934d09f5,11/19/2021 5:12:04 PM,ccber_user,11/19/2021 6:40:22 PM,CCBER-Admin,-119.882698147,34.421198088,-119.882698147469,34.4211980883209
174,Ruby-crowned Kinglet,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,d2bd01fc-b6de-4060-bd64-0102996d5d63,11/19/2021 5:14:14 PM,ccber_user,11/19/2021 6:40:22 PM,CCBER-Admin,-119.883741949,34.4210477230001,-119.883741949405,34.4210477225097
175,Song Sparrow,2,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,9a7f424a-1521-4d61-9418-2e8e19c4dbb7,11/19/2021 5:14:40 PM,ccber_user,11/19/2021 6:40:22 PM,CCBER-Admin,-119.883739638,34.4212542810001,-119.88373963804,34.4212542809116
176,California Towhee,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,52f21831-1619-4f0a-84f0-02a56bf24396,11/19/2021 5:15:59 PM,ccber_user,11/19/2021 6:40:23 PM,CCBER-Admin,-119.884141167,34.421198803,-119.884141167006,34.4211988026682
177,White-crowned Sparrow,10,No,Bare ground,,,,,,,,,,,,,,,,,,,,,c3096c57-6c74-4fc1-89b0-a897eaa1df7a,11/19/2021 5:16:23 PM,ccber_user,11/19/2021 6:40:23 PM,CCBER-Admin,-119.884147735,34.421107039,-119.884147735487,34.4211070393631
178,Golden-crowned Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e3673763-0435-49c6-bc03-1b657d61139d,11/19/2021 5:17:49 PM,ccber_user,11/19/2021 6:40:23 PM,CCBER-Admin,-119.88407575,34.4212664,-119.88407574989,34.4212664003541
179,House Finch,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,ba224716-9abe-4064-9cdc-16dce650c482,11/19/2021 5:18:13 PM,ccber_user,11/19/2021 6:40:24 PM,CCBER-Admin,-119.884227583,34.420887044,-119.884227583139,34.4208870435561
180,European Starling,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,a1e4a9c8-d0ac-459b-999c-15198d071842,11/19/2021 5:21:12 PM,ccber_user,11/19/2021 6:40:24 PM,CCBER-Admin,-119.88459939,34.4212856280001,-119.884599389547,34.4212856284333
181,Scaly-breasted Munia,8,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,06ab1dca-0d25-4d33-a7f6-438e27697455,11/19/2021 5:21:35 PM,ccber_user,11/19/2021 6:40:24 PM,CCBER-Admin,-119.884784018,34.4211432330001,-119.884784017593,34.421143233242
182,White-breasted Nuthatch,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,2d787905-b492-45a3-9a07-cf25c665218c,11/19/2021 5:23:15 PM,ccber_user,11/19/2021 6:40:24 PM,CCBER-Admin,-119.883503784,34.4217644990001,-119.883503784464,34.4217644994001
183,Bushtit,20,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,1b37a0c1-3067-4815-bf7a-f159994ddef3,11/19/2021 5:24:17 PM,ccber_user,11/19/2021 6:40:24 PM,CCBER-Admin,-119.883758981,34.4214264010001,-119.883758981463,34.4214264012844
184,Ruby-crowned Kinglet,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,f92c8af2-2aca-4205-9960-c5096c2a1e26,11/19/2021 5:28:19 PM,ccber_user,11/19/2021 6:40:25 PM,CCBER-Admin,-119.882637283,34.421634033,-119.882637283016,34.4216340332303
