OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,CreationDate,Creator,EditDate,Editor,x,y
1,Canada Goose,39,No,Water - Floating,,,,7.3,Lisa Connor zach,751,,45,50,Medium,None,,,,,,,,,,36e35880-c736-4f3c-b8fb-6b5ae67fb359,,,,,,,,,,,,,,,,12/16/2021 3:49:18 PM,ccber_user,12/16/2021 3:49:18 PM,ccber_user,-119.873516411255,34.4209503553971
2,Killdeer,72,No,Mud,,,,,,,,,,,,,,,,,,,,,595addcf-777b-492d-8134-f979f95cad13,,,,,,,,,,,,,,,,12/16/2021 3:51:16 PM,ccber_user,12/16/2021 3:51:16 PM,ccber_user,-119.875081473211,34.4180722784717
3,Greater Yellowlegs,1,No,Mud,,,,,,,,,,,,,,,,,,,,,bfaa4a19-5db9-49a0-bbb3-a9d61baae9e7,,,,,,,,,,,,,,,,12/16/2021 3:51:39 PM,ccber_user,12/16/2021 3:51:39 PM,ccber_user,-119.874586592219,34.4180212473959
4,Great Egret,1,No,Mud,,,,,,,,,,,,,,,,,,,,,236dc7a5-c171-4349-879e-56824b32a810,,,,,,,,,,,,,,,,12/16/2021 3:52:16 PM,ccber_user,12/16/2021 3:52:16 PM,ccber_user,-119.876219699761,34.4198787420416
5,Black-necked Stilt,1,No,Mud,,,,,,,,,,,,,,,,,,,,,76b5f4ea-95b8-4507-be91-a1a67b608d7c,,,,,,,,,,,,,,,,12/16/2021 3:52:49 PM,ccber_user,12/16/2021 3:52:49 PM,ccber_user,-119.874530918231,34.4181131022725
6,Pied-billed Grebe,1,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,a0cd3ac5-bb45-4ffa-90f8-b605e89adae1,,,,,,,,,,,,,,,,12/16/2021 3:53:17 PM,ccber_user,12/16/2021 3:53:17 PM,ccber_user,-119.874413383558,34.4183835641736
7,American Wigeon,9,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,fdd49a5e-6de0-4076-8a9d-4f41dbc7f95f,,,,,,,,,,,,,,,,12/16/2021 3:53:41 PM,ccber_user,12/16/2021 3:53:41 PM,ccber_user,-119.87645476821,34.4197358598161
8,Gadwall,5,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,e575251f-bd57-49b4-b19e-1387fed881bb,,,,,,,,,,,,,,,,12/16/2021 3:54:06 PM,ccber_user,12/16/2021 3:54:06 PM,ccber_user,-119.87667746506,34.4198634337198
9,Black-necked Stilt,4,No,Mud,,,,,,,,,,,,,,,,,,,,,1a6bf79f-7e37-4e94-b0b2-c6e96ca0724d,,,,,,,,,,,,,,,,12/16/2021 3:54:21 PM,ccber_user,12/16/2021 3:54:21 PM,ccber_user,-119.875236123577,34.4192357678807
10,Greater Yellowlegs,1,No,Air,,,,,,,,,,,,,,,,,,,,,15b560ff-0706-4902-b4e9-3b76ad781132,,,,,,,,,,,,,,,,12/16/2021 3:54:53 PM,ccber_user,12/16/2021 3:54:53 PM,ccber_user,-119.875415518037,34.4192051502578
11,Northern Shoveler,6,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,14f2bac6-e858-4b2e-8d2c-18ea4a0b1b2e,,,,,,,,,,,,,,,,12/16/2021 3:55:08 PM,ccber_user,12/16/2021 3:55:08 PM,ccber_user,-119.876733364525,34.4200728398777
12,American Pipit,1,No,Mud,,,,,,,,,,,,,,,,,,,,,4cd5eaca-068a-4276-ace5-c8416d0ee332,,,,,,,,,,,,,,,,12/16/2021 3:55:40 PM,ccber_user,12/16/2021 3:55:40 PM,ccber_user,-119.875564208081,34.4183021013375
13,Least Sandpiper,1,No,Mud,,,,,,,,,,,,,,,,,,,,,5a24a5a8-4aa0-449d-b327-9f4c1b61e434,,,,,,,,,,,,,,,,12/16/2021 3:56:03 PM,ccber_user,12/16/2021 3:56:03 PM,ccber_user,-119.87561988207,34.4185572533253
14,Western Gull,2,No,Mud,,,,,,,,,,,,,,,,,,,,,12b99f35-9339-4138-a3af-423e95d13202,,,,,,,,,,,,,,,,12/16/2021 3:56:45 PM,ccber_user,12/16/2021 3:57:16 PM,ccber_user,-119.876405505498,34.4200473253247
15,White-crowned Sparrow,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,ea9595d2-f084-4c76-9859-df8f07c6f56b,,,,,,,,,,,,,,,,12/16/2021 4:00:58 PM,ccber_user,12/16/2021 4:00:58 PM,ccber_user,-119.873425128947,34.4179559354581
16,Song Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,095f6e77-f9d7-426a-8c8f-f21a14f14118,,,,,,,,,,,,,,,,12/16/2021 4:02:07 PM,ccber_user,12/16/2021 4:02:07 PM,ccber_user,-119.873414518945,34.4178859118507
17,Canada Goose,13,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,20bf49fb-8733-468b-8fcf-1e1b5e0949f5,,,,,,,,,,,,,,,,12/16/2021 4:03:37 PM,ccber_user,12/16/2021 4:03:37 PM,ccber_user,-119.875111229006,34.4186827889261
18,Red-tailed Hawk,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,d773e030-cf43-46a1-9237-6339437e99e2,,,,,,,,,,,,,,,,12/16/2021 4:04:55 PM,ccber_user,12/16/2021 4:04:55 PM,ccber_user,-119.871419015746,34.4216167200283
19,Ruddy Duck,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,bc77494c-2b79-445d-b226-0720211f9d5d,,,,,,,,,,,,,,,,12/16/2021 4:05:51 PM,ccber_user,12/16/2021 4:05:51 PM,ccber_user,-119.875241006819,34.4188969036744
20,Belted Kingfisher,1,No,Air,,,,,,,,,,,,,,,,,,,,,c0126458-4389-4c19-a9df-f0597cb1b652,,,,,,,,,,,,,,,,12/16/2021 4:06:32 PM,ccber_user,12/16/2021 4:06:32 PM,ccber_user,-119.874654493176,34.4204350640296
21,Yellow-rumped Warbler,5,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,8dfd86e7-3d2b-44f4-bcde-82fc4988e377,,,,,,,,,,,,,,,,12/16/2021 4:07:02 PM,ccber_user,12/16/2021 4:07:02 PM,ccber_user,-119.872980107149,34.4187095696027
22,White-crowned Sparrow,6,No,Bare ground,,,,,,,,,,,,,,,,,,,,,1a0009f1-862e-4ee5-a730-cfb25c43d609,,,,,,,,,,,,,,,,12/16/2021 4:07:56 PM,ccber_user,12/16/2021 4:07:56 PM,ccber_user,-119.873855470477,34.4185500332977
23,Song Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,daa59da0-2db9-4dbb-bb64-0c4c947e7fe3,,,,,,,,,,,,,,,,12/16/2021 4:10:07 PM,ccber_user,12/16/2021 4:10:07 PM,ccber_user,-119.874101685222,34.4188583471129
24,Killdeer,14,No,Mud,,,,,,,,,,,,,,,,,,,,,77df8253-f7dd-4e3a-a6bb-8aae9d3773e7,,,,,,,,,,,,,,,,12/16/2021 4:14:41 PM,ccber_user,12/16/2021 4:14:41 PM,ccber_user,-119.875386841119,34.4194028859416
25,Greater Yellowlegs,2,No,Bare ground,,,,,,,,,,,,,,,,,,,,,635dd411-b3d0-4a38-b062-ef4ac41a2d4b,,,,,,,,,,,,,,,,12/16/2021 4:14:59 PM,ccber_user,12/16/2021 4:14:59 PM,ccber_user,-119.875447495366,34.4194693401733
26,House Finch,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,c2b4f447-13ed-4731-ab58-7a14895facf6,,,,,,,,,,,,,,,,12/16/2021 4:16:36 PM,ccber_user,12/16/2021 4:16:36 PM,ccber_user,-119.873334777294,34.4199516858825
27,Mallard,5,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,92e4128a-4d89-43a3-8828-8beb4a039e2e,,,,,,,,,,,,,,,,12/16/2021 4:18:50 PM,ccber_user,12/16/2021 4:18:50 PM,ccber_user,-119.874458094506,34.4205407890797
28,Great Blue Heron,1,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,43154a56-71f4-4a9e-823b-7af659b7d51b,,,,,,,,,,,,,,,,12/16/2021 4:19:06 PM,ccber_user,12/16/2021 4:19:06 PM,ccber_user,-119.874257167428,34.4206039077743
29,House Finch,15,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,35a55e43-ca68-4a2a-8867-e09d077a7bc5,,,,,,,,,,,,,,,,12/16/2021 4:20:04 PM,ccber_user,12/16/2021 4:20:39 PM,ccber_user,-119.873235046331,34.4199760637169
30,White-crowned Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,cd8e2514-8afd-4e53-8d57-f12d2b207320,,,,,,,,,,,,,,,,12/16/2021 4:20:20 PM,ccber_user,12/16/2021 4:20:20 PM,ccber_user,-119.873198455255,34.420076679917
31,Song Sparrow,1,No,Fence,,,,,,,,,,,,,,,,,,,,,281b3ea0-929b-4f9c-99f0-cc36b26617ed,,,,,,,,,,,,,,,,12/16/2021 4:21:05 PM,ccber_user,12/16/2021 4:21:05 PM,ccber_user,-119.87299279136,34.4202012928736
32,American Pipit,4,No,Bare ground,,,,,,,,,,,,,,,,,,,,,ec0cb265-9156-4767-9a74-85c40e1bf60e,,,,,,,,,,,,,,,,12/16/2021 4:21:48 PM,ccber_user,12/16/2021 4:21:48 PM,ccber_user,-119.87391001708,34.4204810049753
33,Killdeer,5,No,Bare ground,,,,,,,,,,,,,,,,,,,,,8245fec1-54b0-483b-9b9b-9b3b5ccde60a,,,,,,,,,,,,,,,,12/16/2021 4:22:03 PM,ccber_user,12/16/2021 4:22:03 PM,ccber_user,-119.873690467926,34.420476980438
34,Red-shouldered Hawk,2,No,Air,,,,,,,,,,,,,,,,,,,,,bb93200c-0629-4ad7-8985-d0944e033a74,,,,,,,,,,,,,,,,12/16/2021 4:22:47 PM,ccber_user,12/16/2021 4:22:47 PM,ccber_user,-119.871890168638,34.4209720081869
35,White-crowned Sparrow,12,No,Bare ground,,,,,,,,,,,,,,,,,,,,,8979b952-d8fb-4af9-90c6-47d1bb51987b,,,,,,,,,,,,,,,,12/16/2021 4:24:19 PM,ccber_user,12/16/2021 4:24:19 PM,ccber_user,-119.872976522871,34.4203624592619
36,California Towhee,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,699396ba-acb5-4e4b-8e2e-74d7284639d3,,,,,,,,,,,,,,,,12/16/2021 4:24:55 PM,ccber_user,12/16/2021 4:24:55 PM,ccber_user,-119.872651794472,34.4204728981002
37,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a245c102-3d66-4b52-be3e-a2d834c7fef6,,,,,,,,,,,,,,,,12/16/2021 4:26:24 PM,ccber_user,12/16/2021 4:26:24 PM,ccber_user,-119.873153129859,34.4211625487904
38,Yellow-rumped Warbler,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,dabd3ff9-9fe0-4e0a-9df8-360134f4c8e1,,,,,,,,,,,,,,,,12/16/2021 4:26:42 PM,ccber_user,12/16/2021 4:26:42 PM,ccber_user,-119.873244281911,34.4210474246174
39,Mallard,4,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,b990808d-6e03-4f25-8731-5066157c78e4,,,,,,,,,,,,,,,,12/16/2021 4:27:05 PM,ccber_user,12/16/2021 4:29:44 PM,ccber_user,-119.873321191174,34.4210903403619
40,Say's Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,57f3dc61-211a-4f50-951b-6b33b50199d2,,,,,,,,,,,,,,,,12/16/2021 4:27:59 PM,ccber_user,12/16/2021 4:27:59 PM,ccber_user,-119.872779976876,34.4211749305689
41,American Crow,3,No,Bridge,,,,,,,,,,,,,,,,,,,,,41bce36e-41d5-48ee-8aba-c03250fdd201,,,,,,,,,,,,,,,,12/16/2021 4:29:25 PM,ccber_user,12/16/2021 4:29:25 PM,ccber_user,-119.87381113233,34.4208859127488
42,Great Egret,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,9f749eba-26b4-4e9d-a66e-9c2f84ef8e6f,,,,,,,,,,,,,,,,12/16/2021 4:30:36 PM,ccber_user,12/16/2021 4:30:36 PM,ccber_user,-119.87269452194,34.4202543293354
43,White-crowned Sparrow,2,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,34f799c3-0c61-4738-9e95-0574db5616ba,,,,,,,,,,,,,,,,12/16/2021 4:33:12 PM,ccber_user,12/16/2021 4:33:12 PM,ccber_user,-119.872591975657,34.4211683821356
44,Anna's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,b82bde25-b0a4-450b-93eb-716358e1e7a4,,,,,,,,,,,,,,,,12/16/2021 4:33:44 PM,ccber_user,12/16/2021 4:33:44 PM,ccber_user,-119.872268783377,34.4205608806256
45,Yellow-rumped Warbler,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,8250ed69-b9ec-4755-b821-ff52831b8fd2,,,,,,,,,,,,,,,,12/16/2021 4:35:03 PM,ccber_user,12/16/2021 4:35:03 PM,ccber_user,-119.872100722063,34.4211506672018
46,White-crowned Sparrow,6,No,Bare ground,,,,,,,,,,,,,,,,,,,,,72639081-d75d-40e7-9b28-6695c4a12f31,,,,,,,,,,,,,,,,12/16/2021 4:35:18 PM,ccber_user,12/16/2021 4:35:18 PM,ccber_user,-119.872097873505,34.4211580922686
47,Lesser Goldfinch,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,87a51f9a-9d67-4cbb-80b5-64e5c5cdf47d,,,,,,,,,,,,,,,,12/16/2021 4:35:56 PM,ccber_user,12/16/2021 4:35:56 PM,ccber_user,-119.872388420109,34.4211510429013
48,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a5b492e8-3176-4d88-94fe-65eca4278df5,,,,,,,,,,,,,,,,12/16/2021 4:36:14 PM,ccber_user,12/16/2021 4:36:14 PM,ccber_user,-119.871733266196,34.4210523539195
49,American Crow,1,No,Fence,,,,,,,,,,,,,,,,,,,,,249881cf-a9a2-47f8-9646-268829b486fe,,,,,,,,,,,,,,,,12/16/2021 4:36:34 PM,ccber_user,12/16/2021 4:36:34 PM,ccber_user,-119.871200597571,34.4211228461671
