OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,CreationDate,Creator,EditDate,Editor,x,y
50,Ruby-crowned Kinglet,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,7388bfae-bb09-4bcb-b841-db89e2759364,,,,,,,,,,,,,,,,12/16/2021 4:36:48 PM,ccber_user,12/16/2021 4:36:48 PM,ccber_user,-119.872126358184,34.4206529276032
51,Blue-gray Gnatcatcher,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,407a735e-faf6-4407-b457-c9fe3ab9f576,,,,,,,,,,,,,,,,12/16/2021 4:37:03 PM,ccber_user,12/16/2021 4:37:03 PM,ccber_user,-119.871844357253,34.4211346254982
52,Mallard,4,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,48ede703-cd44-458e-afc7-e1043f959d23,,,,,,,,,,,,,,,,12/16/2021 4:38:08 PM,ccber_user,12/16/2021 4:38:08 PM,ccber_user,-119.871331627635,34.421007739724
53,Yellow-rumped Warbler,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,7acce167-85c5-4e1d-b3cd-cc2e36a810d4,,,,,,,,,,,,,,,,12/16/2021 4:38:27 PM,ccber_user,12/16/2021 4:38:27 PM,ccber_user,-119.871508234624,34.4210014913931
54,Red-winged Blackbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,ee5d5d14-9e30-48d7-98ca-b90249f6107d,,,,,,,,,,,,,,,,12/16/2021 4:41:05 PM,ccber_user,12/16/2021 4:41:05 PM,ccber_user,-119.871556659207,34.4210390873382
55,Yellow-rumped Warbler,5,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,742f5819-2605-4493-b2f9-f11d0a760262,,,,,,,,,,,,,,,,12/16/2021 4:41:39 PM,ccber_user,12/16/2021 4:41:39 PM,ccber_user,-119.87125756693,34.4210578856749
56,Anna's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,2b6c0196-09cd-4142-bb00-ef754c3f8914,,,,,,,,,,,,,,,,12/16/2021 4:42:42 PM,ccber_user,12/16/2021 4:42:42 PM,ccber_user,-119.870531363465,34.4211893701701
57,Red-shouldered Hawk,1,Yes,Vegetation - Tree,,,gopher dead,,,,,,,,,,,,,,,,,,a38f340b-9c57-4128-a8c8-fbf9d17604ac,,,,,,,,,,,,,,,,12/16/2021 4:44:11 PM,ccber_user,12/16/2021 4:46:45 PM,ccber_user,-119.870556999586,34.4211541240818
58,American Crow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,0e2f722d-792e-46c9-921b-88ad6de81c47,,,,,,,,,,,,,,,,12/16/2021 4:44:45 PM,ccber_user,12/16/2021 4:44:45 PM,ccber_user,-119.8702272523,34.4209658850868
59,Mallard,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,d6853df4-3537-4b69-9fde-3deee945116b,,,,,,,,,,,,,,,,12/16/2021 4:45:03 PM,ccber_user,12/16/2021 4:45:03 PM,ccber_user,-119.870168328207,34.4211576906333
60,Common Yellowthroat,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,94ec3036-1c68-468d-9481-0cf79796e2cf,,,,,,,,,,,,,,,,12/16/2021 4:45:27 PM,ccber_user,12/16/2021 4:45:27 PM,ccber_user,-119.870598451447,34.4211744503851
61,Anna's Hummingbird,11,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,884a8d3f-9746-4549-a33e-ebb37cfa4d70,,,,,,,,,,,,,,,,12/16/2021 4:51:02 PM,ccber_user,12/16/2021 4:51:02 PM,ccber_user,-119.871384636322,34.4214775666302
62,Ruby-crowned Kinglet,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,1ce330a0-a7a9-477f-8daf-f7f0e200361b,,,,,,,,,,,,,,,,12/16/2021 4:52:23 PM,ccber_user,12/16/2021 4:52:23 PM,ccber_user,-119.871358999302,34.4215245607355
63,White-crowned Sparrow,26,No,Bare ground,,,,,,,,,,,,,,,,,,,,,eb2fecf0-38b9-433b-96e3-e2a79760abc0,,,,,,,,,,,,,,,,12/16/2021 4:54:38 PM,ccber_user,12/16/2021 4:56:40 PM,ccber_user,-119.871951486741,34.4223399121875
64,Ruby-crowned Kinglet,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,ca5552fd-6806-44ef-b98d-81db6d2126fd,,,,,,,,,,,,,,,,12/16/2021 4:55:06 PM,ccber_user,12/16/2021 4:55:06 PM,ccber_user,-119.87241009466,34.4222459241259
65,American Crow,1,No,Fence,,,,,,,,,,,,,,,,,,,,,603ad8a6-56d9-4fc2-8cfd-58fc7713ece1,,,,,,,,,,,,,,,,12/16/2021 4:55:57 PM,ccber_user,12/16/2021 4:55:57 PM,ccber_user,-119.871393181097,34.4221119907518
66,Common Yellowthroat,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,f3228c8b-28db-471b-ace5-2def8f260b7a,,,,,,,,,,,,,,,,12/16/2021 4:56:14 PM,ccber_user,12/16/2021 4:56:14 PM,ccber_user,-119.872302449539,34.4224033540878
67,Scaly-breasted Munia,12,No,Air,,,,,,,,,,,,,,,,,,,,,0fdd5bd9-8f96-4e7c-912c-aa1445a72479,,,,,,,,,,,,,,,,12/16/2021 5:05:13 PM,ccber_user,12/16/2021 5:05:13 PM,ccber_user,-119.87374093977,34.4217524837725
68,Black-crowned Night-Heron,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,9b698c1e-185e-420f-ab06-7d303ea969a2,,,,,,,,,,,,,,,,12/16/2021 5:05:51 PM,ccber_user,12/16/2021 5:05:51 PM,ccber_user,-119.87316269512,34.4218723198511
69,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,29e86ce5-7592-429c-8699-9b5af0d5797d,,,,,,,,,,,,,,,,12/16/2021 5:06:39 PM,ccber_user,12/16/2021 5:06:39 PM,ccber_user,-119.873692515186,34.4216796430224
70,Scaly-breasted Munia,4,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,c4aea596-9ad8-40f7-a4ff-7d55adfa0cff,,,,,,,,,,,,,,,,12/16/2021 5:06:55 PM,ccber_user,12/16/2021 5:06:55 PM,ccber_user,-119.873749485443,34.4218206264005
71,Anna's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,96bdac6e-cb7c-4237-b73a-eba5db4dc465,,,,,,,,,,,,,,,,12/16/2021 5:07:45 PM,ccber_user,12/16/2021 5:07:45 PM,ccber_user,-119.873683969513,34.4219475109412
72,Say's Phoebe,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,1aa5f69c-db01-4e6c-8a18-f6ee16ff9e7d,,,,,,,,,,,,,,,,12/16/2021 5:17:14 PM,ccber_user,12/16/2021 5:17:14 PM,ccber_user,-119.874460980793,34.4206634680001
73,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,b2e93751-d6e5-4742-883a-4e41ee13d079,,,,,,,,,,,,,,,,12/16/2021 5:19:09 PM,ccber_user,12/16/2021 5:19:09 PM,ccber_user,-119.874908199871,34.420557073955
74,Lincoln's Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,0b20ac40-736a-4b64-ac67-596d2aed78b0,,,,,,,,,,,,,,,,12/16/2021 5:19:51 PM,ccber_user,12/16/2021 5:19:51 PM,ccber_user,-119.875014205566,34.4204620242154
75,Anna's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,6a329bd7-e1b3-4142-9edc-4916f3dc8a9d,,,,,,,,,,,,,,,,12/16/2021 5:22:53 PM,ccber_user,12/16/2021 5:22:53 PM,ccber_user,-119.876169415665,34.4205646776627
76,Gadwall,6,Yes,,,,,,,,,,,,,,,,,,,,,,58fb71af-1f65-4695-9f33-ba4ced42cd21,,,,,,,,,,,,,,,,12/16/2021 5:25:15 PM,ccber_user,12/16/2021 5:25:15 PM,ccber_user,-119.87695293973,34.4201122399168
77,Song Sparrow,2,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,fec37ac3-4327-411b-bf91-6dc11430fe5d,,,,,,,,,,,,,,,,12/16/2021 5:27:19 PM,ccber_user,12/16/2021 5:27:19 PM,ccber_user,-119.877128080668,34.4205874895228
78,Mallard,5,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,484684e4-ab9f-453d-8422-1d977e25a18f,,,,,,,,,,,,,,,,12/16/2021 5:29:38 PM,ccber_user,12/16/2021 5:29:38 PM,ccber_user,-119.878834791673,34.4210747862415
79,American Coot,4,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,067dccae-7d0a-4d39-9da5-b0510d05291c,,,,,,,,,,,,,,,,12/16/2021 5:29:52 PM,ccber_user,12/16/2021 5:29:52 PM,ccber_user,-119.879088284568,34.4211432213856
80,Gadwall,6,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,bda22ade-1822-4aa2-9b08-d89b238f5230,,,,,,,,,,,,,,,,12/16/2021 5:30:10 PM,ccber_user,12/16/2021 5:30:10 PM,ccber_user,-119.878327804984,34.4208998959274
81,American Wigeon,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,7a551422-917c-4060-a907-6ad03bceb662,,,,,,,,,,,,,,,,12/16/2021 5:30:25 PM,ccber_user,12/16/2021 5:30:25 PM,ccber_user,-119.878703435521,34.421124211876
82,Greater Yellowlegs,2,Yes,Air,,,,,,,,,,,,,,,,,,,,,440e5e95-c3b9-43a2-8597-a8674632fd7f,,,,,,,,,,,,,,,,12/16/2021 5:30:54 PM,ccber_user,12/16/2021 5:30:54 PM,ccber_user,-119.877990704089,34.4206869852927
83,California Towhee,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,6f167db2-3fdc-404a-b4bc-e4acbd5929b4,,,,,,,,,,,,,,,,12/16/2021 5:31:54 PM,ccber_user,12/16/2021 5:31:54 PM,ccber_user,-119.877626595345,34.4209721334204
84,American Crow,1,No,Building,,,,,,,,,,,,,,,,,,,,,8786521c-64fc-4999-98ab-fb4b9372f5f3,,,,,,,,,,,,,,,,12/16/2021 5:32:16 PM,ccber_user,12/16/2021 5:32:16 PM,ccber_user,-119.878308722073,34.4217211171593
85,American Crow,1,No,Bridge,,,,,,,,,,,,,,,,,,,,,d05abc5b-4812-40c7-9243-9c483956b9bf,,,,,,,,,,,,,,,,12/16/2021 5:33:18 PM,ccber_user,12/16/2021 5:33:18 PM,ccber_user,-119.878875273353,34.4213307849093
86,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,031e99f8-697b-442f-bf1c-b3d8baeee7c3,,,,,,,,,,,,,,,,12/16/2021 5:34:04 PM,ccber_user,12/16/2021 5:34:04 PM,ccber_user,-119.878721636286,34.4212727472213
87,American Coot,1,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,fca62349-d73c-4a0c-ad8d-73fce9e69146,,,,,,,,,,,,,,,,12/16/2021 5:35:29 PM,ccber_user,12/16/2021 5:35:29 PM,ccber_user,-119.878916912961,34.4214148806111
88,House Finch,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,3faf09ff-6910-4af5-bc65-7aee7132b425,,,,,,,,,,,,,,,,12/16/2021 5:36:06 PM,ccber_user,12/16/2021 5:36:06 PM,ccber_user,-119.878934143547,34.4215314440826
89,House Wren,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,c266fd72-5c69-4a27-aebe-c3f77f90c8ac,,,,,,,,,,,,,,,,12/16/2021 5:41:07 PM,ccber_user,12/16/2021 5:41:07 PM,ccber_user,-119.879640581381,34.4214193838037
90,White-crowned Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,40ff89cf-5d04-4209-bd94-71f0bf2c83d3,,,,,,,,,,,,,,,,12/16/2021 5:41:25 PM,ccber_user,12/16/2021 5:41:25 PM,ccber_user,-119.879764887555,34.4214309192968
91,Common Yellowthroat,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,2ecb32b4-660d-4fc8-a926-e99fa9f0a25e,,,,,,,,,,,,,,,,12/16/2021 5:41:42 PM,ccber_user,12/16/2021 5:41:42 PM,ccber_user,-119.879649904995,34.4214386096247
92,Red-tailed Hawk,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,8bf38832-4800-4bef-8b8f-e25895d3556f,,,,,,,,,,,,,,,,12/16/2021 5:42:40 PM,ccber_user,12/16/2021 5:42:40 PM,ccber_user,-119.880185972845,34.4216603520471
93,Blue-gray Gnatcatcher,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,05b81c5e-4a58-4d23-a8e9-1ffd9f029ff8,,,,,,,,,,,,,,,,12/16/2021 5:43:41 PM,ccber_user,12/16/2021 5:43:41 PM,ccber_user,-119.88018752693,34.4214129747017
94,White-crowned Sparrow,12,No,Bare ground,,,,,,,,,,,,,,,,,,,,,ec62ba8a-8a6e-46dc-b7ea-e8e7cc5235f4,,,,,,,,,,,,,,,,12/16/2021 5:44:23 PM,ccber_user,12/16/2021 5:44:23 PM,ccber_user,-119.880190634203,34.4217462295691
95,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,695b9750-006c-4179-9da3-602d18a97860,,,,,,,,,,,,,,,,12/16/2021 5:45:32 PM,ccber_user,12/16/2021 5:45:32 PM,ccber_user,-119.880748455655,34.4215347408863
96,Mallard,32,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,28d6ae62-0e2a-47cf-aedf-15ef532de757,,,,,,,,,,,,,,,,12/16/2021 5:45:47 PM,ccber_user,12/16/2021 5:45:47 PM,ccber_user,-119.880963060481,34.421629736794
97,American Coot,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,e352e5e2-b7ce-4158-ad73-55b45d104756,,,,,,,,,,,,,,,,12/16/2021 5:45:59 PM,ccber_user,12/16/2021 5:45:59 PM,ccber_user,-119.88120079513,34.4217233046491
98,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,0a26883a-6097-4ff1-8b44-db4b01515064,,,,,,,,,,,,,,,,12/16/2021 5:48:57 PM,ccber_user,12/16/2021 5:48:57 PM,ccber_user,-119.881050423439,34.42135377737
99,Yellow-rumped Warbler,1,No,Vegetation - Tree,,,,,,,10,,,,,,,55,100,Medium,,,,,a1f501d9-f012-440f-ad64-014328b8555b,,,,,,,,,,,,,,,,12/16/2021 5:50:42 PM,ccber_user,12/16/2021 6:03:08 PM,ccber_user,-119.880818860217,34.4220658321024
100,Bushtit,8,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,373ef957-055b-455f-bce2-319dc6435f70,,,,,,,,,,,,,,,,12/16/2021 6:09:39 PM,ccber_user,12/16/2021 6:09:39 PM,ccber_user,-119.874648899367,34.4211724948215
101,American Crow,47,No,Bare ground,,,,,,,,,,,,,,,,,,,,,63a3c7ae-05a2-49ed-a0f6-aa4e9bbe5f15,,,,,,,,,,,,,,,,12/16/2021 6:11:12 PM,ccber_user,12/16/2021 6:11:12 PM,ccber_user,-119.873190999238,34.4208304357431
