OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,CreationDate,Creator,EditDate,Editor,Station ID,Number of Satellites,Fix Time,Average Horizontal Accuracy (m),Average Vertical Accuracy (m),Averaged Positions,Standard Deviation (m),x,y
1,Killdeer,41,No,Bare ground,,,,67,ethan,738,,49,15,High,None,,,,,,,,,,9f83ba92-5ee0-4db6-bddc-3eaf651e2255,,,,,,,,,,,,,,,,12/6/2022 3:41:36 PM,ccber_user,12/6/2022 3:41:36 PM,ccber_user,,,,,,,,-119.875354792822,34.4194161335155
2,Anna's Hummingbird,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,cdad4b56-1aaf-4578-a58c-d3484511dba9,,,,,,,,,,,,,,,,12/6/2022 3:46:38 PM,ccber_user,12/6/2022 3:48:05 PM,ccber_user,,,,,,,,-119.87673861428,34.417713625604
3,Ruby-crowned Kinglet,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,2095de90-77a8-4839-bebe-cf7e1b46aa7a,,,,,,,,,,,,,,,,12/6/2022 3:47:57 PM,ccber_user,12/6/2022 3:47:57 PM,ccber_user,,,,,,,,-119.876588168029,34.4178440919625
4,White-crowned Sparrow,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,7e452160-15a5-4728-9cf1-27c070e1474b,,,,,,,,,,,,,,,,12/6/2022 3:48:52 PM,ccber_user,12/6/2022 3:48:52 PM,ccber_user,,,,,,,,-119.876501235364,34.4178665281094
5,Greater Yellowlegs,1,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,fd319962-9f4f-4606-bdfa-8895674d0186,,,,,,,,,,,,,,,,12/6/2022 3:51:01 PM,ccber_user,12/6/2022 3:51:01 PM,ccber_user,,,,,,,,-119.875352387134,34.4187284262647
6,Common Yellowthroat,1,No,,,,heard onlyv,,,,,,,,,,,,,,,,,,d3328621-323f-4631-86e2-70103ab17366,,,,,Samsung SM-T713,3.76,3.76,34.4181473833333,-119.876771366667,-32.3,1.1,0.8,0.8,1,,12/6/2022 3:51:50 PM,ccber_user,12/6/2022 3:51:50 PM,ccber_user,,13,12/6/2022 3:51:14 PM,,,,,-119.876771366855,34.4181473833119
7,House Finch,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,aa0c6c64-6295-4243-af9b-40e77386c48c,,,,,,,,,,,,,,,,12/6/2022 3:52:53 PM,ccber_user,12/6/2022 3:52:53 PM,ccber_user,,,,,,,,-119.876877880098,34.4183242616911
8,White-crowned Sparrow,4,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,4b773876-152a-45cf-9f9e-a1a9f1219b24,,,,,,,,,,,,,,,,12/6/2022 3:53:14 PM,ccber_user,12/6/2022 3:53:14 PM,ccber_user,,,,,,,,-119.876522709591,34.418561449137
9,House Finch,2,No,Air,,,,,,,,,,,,,,,,,,,,,25dfaa66-f16d-4a70-95d4-28dbfbd103df,,,,,,,,,,,,,,,,12/6/2022 3:53:56 PM,ccber_user,12/6/2022 3:53:56 PM,ccber_user,,,,,,,,-119.876518030267,34.4185083715849
10,Song Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,b301f041-2faa-4d91-b904-61fd9b3473b2,,,,,,,,,,,,,,,,12/6/2022 3:54:26 PM,ccber_user,12/6/2022 3:54:26 PM,ccber_user,,,,,,,,-119.876511802247,34.4184565241397
11,Cassin's Kingbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,608883ed-26a1-494a-b18e-c85cef9b9f9f,,,,,,,,,,,,,,,,12/6/2022 3:55:34 PM,ccber_user,12/6/2022 3:55:34 PM,ccber_user,,,,,,,,-119.877541959672,34.4190280744011
12,Savannah Sparrow,6,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,a3008a26-da86-4dab-a6ba-27d7b0af0bd3,,,,,,,,,,,,,,,,12/6/2022 3:55:59 PM,ccber_user,12/6/2022 3:55:59 PM,ccber_user,,,,,,,,-119.876913107532,34.4186225410799
13,Savannah Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,f5131d25-fdd4-4653-91d8-7716a14f7275,,,,,,,,,,,,,,,,12/6/2022 3:57:11 PM,ccber_user,12/6/2022 3:57:11 PM,ccber_user,,,,,,,,-119.877109133402,34.4184642332673
14,California Towhee,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,63e1a71e-fc7c-45ad-980b-22f0af47172f,,,,,,,,,,,,,,,,12/6/2022 4:02:01 PM,ccber_user,12/6/2022 4:02:01 PM,ccber_user,,,,,,,,-119.878445279471,34.4180390837842
15,Wrentit,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,3390f364-3850-44cb-8bf9-2d4a92922c2f,,,,,,,,,,,,,,,,12/6/2022 4:03:14 PM,ccber_user,12/6/2022 4:03:14 PM,ccber_user,,,,,,,,-119.879006943017,34.4179928421115
16,Yellow-rumped Warbler,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,777c785d-b89c-41a7-9e77-0f3e6c35cc0a,,,,,,,,,,,,,,,,12/6/2022 4:05:18 PM,ccber_user,12/6/2022 4:05:18 PM,ccber_user,,,,,,,,-119.879254080332,34.4183398252158
17,Savannah Sparrow,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,62c11e9e-4785-487d-8f84-967276782dc0,,,,,,,,,,,,,,,,12/6/2022 4:06:58 PM,ccber_user,12/6/2022 4:06:58 PM,ccber_user,,,,,,,,-119.879415224619,34.418625204403
18,Common Yellowthroat,1,No,,,,heard only,,,,,,,,,,,,,,,,,,9fc79f2e-8252-4686-b575-73f2d4861b3a,,,,,,,,,,,,,,,,12/6/2022 4:07:30 PM,ccber_user,12/6/2022 4:07:30 PM,ccber_user,,,,,,,,-119.879863175824,34.4183471430801
19,Savannah Sparrow,8,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,ceb8dac5-72e3-4339-8481-e78d164afbe3,,,,,,,,,,,,,,,,12/6/2022 4:08:36 PM,ccber_user,12/6/2022 4:09:26 PM,ccber_user,,,,,,,,-119.879915152346,34.4191553092463
20,Savannah Sparrow,4,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,7e5f92f6-fdc3-4ee8-9b9d-e8eddcaf78c0,,,,,,,,,,,,,,,,12/6/2022 4:12:53 PM,ccber_user,12/6/2022 4:12:53 PM,ccber_user,,,,,,,,-119.881012609756,34.419238352634
21,Western Meadowlark,1,No,Fence,,,,,,,,,,,,,,,,,,,,,41c5438b-1e04-4514-abe9-c37ca33033ac,,,,,,,,,,,,,,,,12/6/2022 4:13:05 PM,ccber_user,12/6/2022 4:13:05 PM,ccber_user,,,,,,,,-119.88115384019,34.4193873352125
22,American Pipit,5,No,Other,,,rock ,,,,,,,,,,,,,,,,,,5741ec2f-cf8e-4201-aa79-fb3f974b936a,,,,,,,,,,,,,,,,12/6/2022 4:14:24 PM,ccber_user,12/6/2022 4:14:24 PM,ccber_user,,,,,,,,-119.881371438203,34.4192865581181
23,Anna's Hummingbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,fc9f97cf-7084-41de-bca9-5176d745aa3b,,,,,,,,,,,,,,,,12/6/2022 4:16:16 PM,ccber_user,12/6/2022 4:16:16 PM,ccber_user,,,,,,,,-119.880768714461,34.4197160941284
24,Western Meadowlark,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,fde3f9f1-7f5f-48cd-afc6-cc6d6d377678,,,,,Samsung SM-T713,3.29,3.29,34.4193317166667,-119.8808392,-27.9,1,0.7,0.7,1,,12/6/2022 4:16:30 PM,ccber_user,12/6/2022 4:16:30 PM,ccber_user,,14,12/6/2022 4:16:13 PM,,,,,-119.880839199871,34.4193317164148
25,Savannah Sparrow,6,No,Fence,,,,,,,,,,,,,,,,,,,,,632a1ce1-dfd0-4b02-8423-f6eff9fb196c,,,,,,,,,,,,,,,,12/6/2022 4:16:54 PM,ccber_user,12/6/2022 4:16:54 PM,ccber_user,,,,,,,,-119.881438737289,34.4191142473386
26,Blue-gray Gnatcatcher,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,b7a07d33-0e90-41d8-ad23-ba503f06faf4,,,,,,,,,,,,,,,,12/6/2022 4:17:11 PM,ccber_user,12/6/2022 4:24:56 PM,ccber_user,,,,,,,,-119.880608653542,34.4197468004886
27,Western Meadowlark,14,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e0562711-fee9-4ef3-9ce3-4a51b848c669,,,,,,,,,,,,,,,,12/6/2022 4:18:04 PM,ccber_user,12/6/2022 4:18:04 PM,ccber_user,,,,,,,,-119.880911481912,34.4195444615436
28,Lesser Goldfinch,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,929cd889-d719-4eb5-92c8-8057a3982d44,,,,,,,,,,,,,,,,12/6/2022 4:18:39 PM,ccber_user,12/6/2022 4:18:39 PM,ccber_user,,,,,,,,-119.880986656529,34.4195543840539
29,Bewick's Wren,1,No,,,,heard only,,,,,,,,,,,,,,,,,,06bf8c5a-cd5f-49b4-9876-a942af16aadb,,,,,,,,,,,,,,,,12/6/2022 4:19:05 PM,ccber_user,12/6/2022 4:19:05 PM,ccber_user,,,,,,,,-119.880888929707,34.4192095898398
30,Red-winged Blackbird,2,No,Flyover,,,,,,,,,,,,,,,,,,,,,e274bc99-70f8-438b-8e92-ee2e621527ee,,,,,,,,,,,,,,,,12/6/2022 4:21:40 PM,ccber_user,12/6/2022 4:21:40 PM,ccber_user,,,,,,,,-119.880617510032,34.4196921097091
31,,1,No,Flyover,,,horned lark,,,,,,,,,,,,,,,,,,f053d2b0-8b1e-4aee-9a43-44c32eca503e,,,,,,,,,,,,,,,,12/6/2022 4:23:42 PM,ccber_user,12/6/2022 4:23:42 PM,ccber_user,,,,,,,,-119.880461146579,34.41967444263
32,Yellow-rumped Warbler,6,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,3365bdf3-f74c-4144-bf43-cfde08009bcb,,,,,,,,,,,,,,,,12/6/2022 4:24:35 PM,ccber_user,12/6/2022 4:25:06 PM,ccber_user,,,,,,,,-119.880442934135,34.419743193861
33,House Finch,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,58b69b87-3d35-4657-8c1e-d415c1b9626c,,,,,,,,,,,,,,,,12/6/2022 4:25:33 PM,ccber_user,12/6/2022 4:25:33 PM,ccber_user,,,,,,,,-119.880272224587,34.4197541367557
34,Savannah Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,c97e8592-ed91-40f9-a9e1-f22fc6dedfcb,,,,,,,,,,,,,,,,12/6/2022 4:27:35 PM,ccber_user,12/6/2022 4:27:35 PM,ccber_user,,,,,,,,-119.878940179327,34.4195959022251
35,Anna's Hummingbird,2,No,Air,,,,,,,,,,,,,,,,,,,,,e7c16ded-0653-4720-be6c-5f3a9253cfb5,,,,,,,,,,,,,,,,12/6/2022 4:27:50 PM,ccber_user,12/6/2022 4:27:50 PM,ccber_user,,,,,,,,-119.879373230176,34.4197781811812
36,Yellow-rumped Warbler,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,d646bcf1-8496-46d8-8525-51168be36616,,,,,,,,,,,,,,,,12/6/2022 4:29:15 PM,ccber_user,12/6/2022 4:29:15 PM,ccber_user,,,,,,,,-119.878868347342,34.4194764274754
37,Savannah Sparrow,20,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e4162537-1580-43df-a5e0-64f10b8c3462,,,,,,,,,,,,,,,,12/6/2022 4:30:10 PM,ccber_user,12/6/2022 4:30:10 PM,ccber_user,,,,,,,,-119.878746358821,34.4192164874572
38,Black Phoebe,1,No,Fence,,,,,,,,,,,,,,,,,,,,,02545958-02fc-4aca-920a-a8459f7fc0a6,,,,,,,,,,,,,,,,12/6/2022 4:32:10 PM,ccber_user,12/6/2022 4:32:10 PM,ccber_user,,,,,,,,-119.87833599223,34.4196418117674
39,Savannah Sparrow,3,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,63a607bc-b339-425f-9f98-b26f9dcdb106,,,,,,,,,,,,,,,,12/6/2022 4:33:02 PM,ccber_user,12/6/2022 4:33:02 PM,ccber_user,,,,,,,,-119.878513313379,34.419431662008
40,Savannah Sparrow,5,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,c440656b-0203-4d7b-b3ad-77e76452edc0,,,,,,,,,,,,,,,,12/6/2022 4:33:18 PM,ccber_user,12/6/2022 4:33:18 PM,ccber_user,,,,,,,,-119.878553035982,34.4193344501142
41,White-crowned Sparrow,5,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,05bc844f-6cba-464e-a23b-433db401c85a,,,,,,,,,,,,,,,,12/6/2022 4:33:57 PM,ccber_user,12/6/2022 4:34:09 PM,ccber_user,,,,,,,,-119.878321321843,34.4193942795008
42,Anna's Hummingbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,e8f3fe55-11bb-4fe3-8eea-71672660df9c,,,,,,,,,,,,,,,,12/6/2022 4:34:54 PM,ccber_user,12/6/2022 4:34:54 PM,ccber_user,,,,,,,,-119.878535075067,34.4193584783575
43,House Finch,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,e8a61111-2954-4f93-87c7-33a25840c701,,,,,,,,,,,,,,,,12/6/2022 4:35:13 PM,ccber_user,12/6/2022 4:35:13 PM,ccber_user,,,,,,,,-119.879268213526,34.4196583472885
44,White-crowned Sparrow,6,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,2b37a4e4-e757-485a-bc49-5db4bfb6f74c,,,,,,,,,,,,,,,,12/6/2022 4:39:54 PM,ccber_user,12/6/2022 4:39:54 PM,ccber_user,,,,,,,,-119.877370748864,34.4190195435082
45,Anna's Hummingbird,2,No,,,,,,,,,,,,,,,,,,,,,,48d9d159-8714-4af1-938c-3b1ac91ac26f,,,,,,,,,,,,,,,,12/6/2022 4:40:10 PM,ccber_user,12/6/2022 4:40:10 PM,ccber_user,,,,,,,,-119.877471461685,34.419194467397
46,Western Meadowlark,3,No,Air,,,,,,,,,,,,,,,,,,,,,515254b3-0095-4bad-adbf-07a8f857b52b,,,,,,,,,,,,,,,,12/6/2022 4:41:47 PM,ccber_user,12/6/2022 4:41:47 PM,ccber_user,,,,,,,,-119.877560972515,34.4195172446624
47,Cassin's Kingbird,1,No,Habitat Feature - Log,,,,,,,,,,,,,,,,,,,,,e2b5fbc3-dbbf-451d-b725-3ab9b2f39b91,,,,,,,,,,,,,,,,12/6/2022 4:42:42 PM,ccber_user,12/6/2022 4:42:42 PM,ccber_user,,,,,,,,-119.877280927217,34.4198576225148
48,House Finch,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,a00b3adc-340c-447d-9f1f-7f7909067c41,,,,,,,,,,,,,,,,12/6/2022 4:43:19 PM,ccber_user,12/6/2022 4:43:19 PM,ccber_user,,,,,,,,-119.87748539186,34.4192649056329
49,Bewick's Wren,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,7fa103c0-5f8a-4a34-9b0e-691cee1f6dcc,,,,,,,,,,,,,,,,12/6/2022 4:43:31 PM,ccber_user,12/6/2022 4:43:31 PM,ccber_user,,,,,,,,-119.877832311342,34.4193806784473
50,Lincoln's Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,2079753e-c1c4-47c3-ab58-347c6a27c116,,,,,,,,,,,,,,,,12/6/2022 4:46:00 PM,ccber_user,12/6/2022 4:46:00 PM,ccber_user,,,,,,,,-119.877594786899,34.4198544597725
51,House Finch,1,No,Air,,,,,,,,,,,,,,,,,,,,,01ad6638-e5a1-4c9e-8072-6884b151a14e,,,,,Samsung SM-T713,2.82,3.29,34.4198836166667,-119.8776537,-35.7,1,0.6,0.7,1,,12/6/2022 4:48:51 PM,ccber_user,12/6/2022 4:48:51 PM,ccber_user,,16,12/6/2022 4:48:38 PM,,,,,-119.877653700212,34.4198836165759
52,Black Phoebe,1,No,Other,,,pvc,,,,,,,,,,,,,,,,,,ae1b4cf6-b15e-446a-a5eb-7d0924c0a5d9,,,,,,,,,,,,,,,,12/6/2022 4:50:51 PM,ccber_user,12/6/2022 4:50:51 PM,ccber_user,,,,,,,,-119.877387082032,34.4201792649214
53,Bewick's Wren,1,No,,,,heard only ,,,,,,,,,,,,,,,,,,a147d122-39d0-459f-bd16-a1616fb0c194,,,,,,,,,,,,,,,,12/6/2022 4:52:20 PM,ccber_user,12/6/2022 4:52:20 PM,ccber_user,,,,,,,,-119.877837288008,34.4202593090744
54,Western Meadowlark,10,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,780d038f-cb9e-469d-893a-43296d677d51,,,,,,,,,,,,,,,,12/6/2022 4:53:30 PM,ccber_user,12/6/2022 4:54:01 PM,ccber_user,,,,,,,,-119.87818303968,34.4203762609753
55,White-crowned Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,42be3436-cd5c-4c91-a9ce-1bbc0038a42d,,,,,,,,,,,,,,,,12/6/2022 4:53:52 PM,ccber_user,12/6/2022 4:54:10 PM,ccber_user,,,,,,,,-119.878074588771,34.4203739371003
56,California Towhee,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,42c5d66a-1e8e-41ce-ae0e-35a89731c556,,,,,,,,,,,,,,,,12/6/2022 4:54:38 PM,ccber_user,12/6/2022 4:54:38 PM,ccber_user,,,,,,,,-119.878135809855,34.4202161298366
57,Cooper's Hawk,1,No,Habitat Feature - Snag,,,,,,,,,,,,,,,,,,,,,7f916c17-a4f4-43e0-9a8b-407ed3de4b72,,,,,,,,,,,,,,,,12/6/2022 4:57:02 PM,ccber_user,12/6/2022 4:57:02 PM,ccber_user,,,,,,,,-119.878635507614,34.420233180262
58,American Crow,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,a227fc41-1159-48a2-b2cd-af4bb4b3163f,,,,,,,,,,,,,,,,12/6/2022 4:59:32 PM,ccber_user,12/6/2022 4:59:32 PM,ccber_user,,,,,,,,-119.877861775185,34.4207864120285
59,House Finch,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,e1e2a758-d6c5-497b-a2a7-5b90bf7f9cac,,,,,,,,,,,,,,,,12/6/2022 5:00:47 PM,ccber_user,12/6/2022 5:00:47 PM,ccber_user,,,,,,,,-119.879324985256,34.4205761732582
